frame,timestamp_sec,cx_px,cy_px,cx_norm,cy_norm,size_x_px,size_y_px,size_norm,aspect_ratio,detected
522,0.0000,513.5,459.5,-0.1977,0.2764,453.0,521.0,0.76827,True
523,0.0000,515.0,459.0,-0.1953,0.2750,452.0,522.0,0.76805,True
524,0.0000,514.0,459.5,-0.1969,0.2764,452.0,521.0,0.76658,True
525,0.0000,509.5,460.0,-0.2039,0.2778,459.0,520.0,0.77695,True
526,0.0000,502.0,461.5,-0.2156,0.2819,464.0,517.0,0.78089,True
527,0.0000,500.5,462.0,-0.2180,0.2833,459.0,516.0,0.77098,True
528,0.0000,496.5,463.0,-0.2242,0.2861,463.0,514.0,0.77468,True
529,0.0000,500.0,464.5,-0.2188,0.2903,464.0,511.0,0.77182,True
530,0.0000,500.0,465.0,-0.2188,0.2917,466.0,510.0,0.77363,True
531,0.0000,498.5,466.0,-0.2211,0.2944,465.0,508.0,0.76895,True
532,0.0000,494.0,469.0,-0.2281,0.3028,464.0,502.0,0.75823,True
533,0.0000,494.0,471.5,-0.2281,0.3097,464.0,497.0,0.75068,True
534,0.0000,498.5,473.5,-0.2211,0.3153,461.0,489.0,0.73382,True
535,0.0000,497.5,476.0,-0.2227,0.3222,457.0,488.0,0.72596,True
536,0.0000,502.5,477.0,-0.2148,0.3250,453.0,482.0,0.71076,True
537,0.0000,505.5,478.5,-0.2102,0.3292,451.0,479.0,0.70322,True
538,0.0000,506.5,480.0,-0.2086,0.3333,443.0,476.0,0.68642,True
539,0.0000,510.5,482.5,-0.2023,0.3403,443.0,471.0,0.67921,True
540,0.0000,510.0,485.0,-0.2031,0.3472,440.0,466.0,0.66745,True
541,0.0000,508.5,487.5,-0.2055,0.3542,441.0,461.0,0.66179,True
542,0.0000,502.0,489.5,-0.2156,0.3597,448.0,461.0,0.67229,True
543,0.0000,497.5,491.0,-0.2227,0.3639,453.0,458.0,0.67537,True
544,0.0000,494.5,490.5,-0.2273,0.3625,453.0,459.0,0.67685,True
545,0.0000,486.0,490.5,-0.2406,0.3625,460.0,459.0,0.68730,True
546,0.0000,485.5,491.0,-0.2414,0.3639,457.0,458.0,0.68133,True
547,0.0000,482.5,490.0,-0.2461,0.3611,459.0,460.0,0.68730,True
548,0.0000,481.0,489.5,-0.2484,0.3597,460.0,461.0,0.69030,True
549,0.0000,480.5,489.0,-0.2492,0.3583,459.0,462.0,0.69029,True
550,0.0000,482.5,488.0,-0.2461,0.3556,459.0,464.0,0.69328,True
551,0.0000,485.5,485.5,-0.2414,0.3486,457.0,469.0,0.69770,True
552,0.0000,493.0,481.0,-0.2297,0.3361,450.0,478.0,0.70020,True
553,0.0000,509.0,477.0,-0.2047,0.3250,438.0,482.0,0.68723,True
554,0.0000,514.0,475.0,-0.1969,0.3194,434.0,486.0,0.68660,True
555,0.0000,519.0,473.0,-0.1891,0.3139,430.0,490.0,0.68587,True
556,0.0000,523.5,471.0,-0.1820,0.3083,425.0,494.0,0.68343,True
557,0.0000,526.5,468.5,-0.1773,0.3014,423.0,499.0,0.68710,True
558,0.0000,529.5,466.0,-0.1727,0.2944,423.0,504.0,0.69398,True
559,0.0000,532.5,463.5,-0.1680,0.2875,421.0,509.0,0.69756,True
560,0.0000,532.0,463.5,-0.1688,0.2875,422.0,509.0,0.69921,True
561,0.0000,537.0,463.5,-0.1609,0.2875,416.0,509.0,0.68927,True
562,0.0000,538.0,463.5,-0.1594,0.2875,414.0,509.0,0.68596,True
563,0.0000,539.5,463.5,-0.1570,0.2875,413.0,509.0,0.68430,True
564,0.0000,540.5,463.5,-0.1555,0.2875,413.0,509.0,0.68430,True
565,0.0000,540.0,464.0,-0.1562,0.2889,412.0,508.0,0.68130,True
566,0.0000,539.5,466.0,-0.1570,0.2944,413.0,508.0,0.68296,True
567,0.0000,532.0,470.0,-0.1688,0.3056,416.0,500.0,0.67708,True
568,0.0000,529.0,471.5,-0.1734,0.3097,422.0,493.0,0.67723,True
569,0.0000,526.5,474.0,-0.1773,0.3167,423.0,488.0,0.67195,True
570,0.0000,526.0,478.5,-0.1781,0.3292,434.0,483.0,0.68236,True
571,0.0000,518.5,484.5,-0.1898,0.3458,441.0,467.0,0.67040,True
572,0.0000,511.5,487.0,-0.2008,0.3528,445.0,462.0,0.66924,True
573,0.0000,504.0,490.5,-0.2125,0.3625,456.0,459.0,0.68133,True
574,0.0000,486.5,496.5,-0.2398,0.3792,467.0,447.0,0.67952,True
575,0.0000,478.0,501.0,-0.2531,0.3917,470.0,438.0,0.67012,True
576,0.0000,472.5,506.0,-0.2617,0.4056,479.0,428.0,0.66736,True
577,0.0000,471.5,509.0,-0.2633,0.4139,463.0,422.0,0.63602,True
578,0.0000,473.0,511.0,-0.2609,0.4194,452.0,418.0,0.61503,True
579,0.0000,480.5,512.0,-0.2492,0.4222,437.0,416.0,0.59177,True
580,0.0000,485.0,507.0,-0.2422,0.4083,400.0,426.0,0.55469,True
581,0.0000,502.5,506.5,-0.2148,0.4069,389.0,427.0,0.54070,True
582,0.0000,506.5,506.5,-0.2086,0.4069,387.0,427.0,0.53792,True
583,0.0000,506.0,507.5,-0.2094,0.4097,388.0,425.0,0.53678,True
584,0.0000,506.5,508.0,-0.2086,0.4111,383.0,424.0,0.52862,True
585,0.0000,505.0,508.0,-0.2109,0.4111,384.0,424.0,0.53000,True
586,0.0000,504.0,509.0,-0.2125,0.4139,386.0,422.0,0.53025,True
587,0.0000,502.5,510.0,-0.2148,0.4167,389.0,420.0,0.53184,True
588,0.0000,502.0,511.5,-0.2156,0.4208,392.0,417.0,0.53211,True
589,0.0000,501.5,512.0,-0.2164,0.4222,391.0,416.0,0.52948,True
590,0.0000,501.5,513.0,-0.2164,0.4250,391.0,414.0,0.52693,True
591,0.0000,501.0,514.0,-0.2172,0.4278,392.0,412.0,0.52573,True
592,0.0000,500.0,514.5,-0.2188,0.4292,392.0,411.0,0.52445,True
593,0.0000,501.5,516.0,-0.2164,0.4333,391.0,408.0,0.51930,True
594,0.0000,501.5,517.5,-0.2164,0.4375,393.0,405.0,0.51812,True
595,0.0000,501.5,517.5,-0.2164,0.4375,395.0,405.0,0.52075,True
596,0.0000,499.0,518.0,-0.2203,0.4389,392.0,404.0,0.51552,True
597,0.0000,497.5,518.0,-0.2227,0.4389,397.0,404.0,0.52210,True
598,0.0000,498.5,518.0,-0.2211,0.4389,395.0,404.0,0.51947,True
599,0.0000,499.0,518.0,-0.2203,0.4389,394.0,404.0,0.51815,True
600,0.0000,499.5,518.0,-0.2195,0.4389,393.0,404.0,0.51684,True
601,0.0000,498.5,518.0,-0.2211,0.4389,393.0,404.0,0.51684,True
602,0.0000,499.0,518.0,-0.2203,0.4389,394.0,404.0,0.51815,True
603,0.0000,499.0,517.5,-0.2203,0.4375,394.0,405.0,0.51943,True
604,0.0000,500.0,517.5,-0.2188,0.4375,394.0,405.0,0.51943,True
605,0.0000,500.0,517.5,-0.2188,0.4375,392.0,405.0,0.51680,True
606,0.0000,500.0,518.0,-0.2188,0.4389,392.0,404.0,0.51552,True
607,0.0000,500.5,517.5,-0.2180,0.4375,391.0,405.0,0.51548,True
608,0.0000,500.5,517.5,-0.2180,0.4375,393.0,405.0,0.51812,True
609,0.0000,501.0,517.0,-0.2172,0.4361,392.0,406.0,0.51807,True
610,0.0000,502.5,516.0,-0.2148,0.4333,391.0,408.0,0.51930,True
611,0.0000,502.0,515.0,-0.2156,0.4306,392.0,410.0,0.52318,True
612,0.0000,504.0,512.5,-0.2125,0.4236,390.0,415.0,0.52686,True
613,0.0000,505.5,512.5,-0.2102,0.4236,387.0,415.0,0.52280,True
614,0.0000,504.0,511.5,-0.2125,0.4208,390.0,417.0,0.52939,True
615,0.0000,501.5,511.5,-0.2164,0.4208,395.0,417.0,0.53618,True
616,0.0000,501.5,511.5,-0.2164,0.4208,393.0,417.0,0.53347,True
617,0.0000,503.0,511.5,-0.2141,0.4208,392.0,417.0,0.53211,True
618,0.0000,503.0,511.5,-0.2141,0.4208,392.0,417.0,0.53211,True
619,0.0000,517.0,427.0,-0.1922,0.1861,374.0,586.0,0.71342,True
620,0.0000,518.5,385.5,-0.1898,0.0708,369.0,669.0,0.80358,True
621,0.0000,519.0,377.0,-0.1891,0.0472,368.0,686.0,0.82177,True
622,0.0000,519.5,378.0,-0.1883,0.0500,367.0,684.0,0.81715,True
623,0.0000,520.0,378.0,-0.1875,0.0500,364.0,684.0,0.81047,True
624,0.0000,519.0,377.5,-0.1891,0.0486,366.0,685.0,0.81611,True
625,0.0000,518.0,378.0,-0.1906,0.0500,366.0,684.0,0.81492,True
626,0.0000,518.5,378.0,-0.1898,0.0500,367.0,684.0,0.81715,True
627,0.0000,518.5,378.0,-0.1898,0.0500,367.0,684.0,0.81715,True
628,0.0000,519.0,378.0,-0.1891,0.0500,366.0,684.0,0.81492,True
629,0.0000,519.5,378.0,-0.1883,0.0500,365.0,684.0,0.81270,True
630,0.0000,519.5,378.5,-0.1883,0.0514,365.0,683.0,0.81151,True
631,0.0000,520.0,378.5,-0.1875,0.0514,364.0,683.0,0.80928,True
632,0.0000,519.5,380.0,-0.1883,0.0556,365.0,680.0,0.80794,True
633,0.0000,519.0,380.0,-0.1891,0.0556,366.0,680.0,0.81016,True
634,0.0000,517.5,380.5,-0.1914,0.0569,367.0,679.0,0.81118,True
635,0.0000,517.5,380.5,-0.1914,0.0569,369.0,679.0,0.81560,True
636,0.0000,519.0,380.5,-0.1891,0.0569,366.0,679.0,0.80896,True
637,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
638,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
639,0.0000,519.0,381.0,-0.1891,0.0583,366.0,678.0,0.80777,True
640,0.0000,519.0,381.0,-0.1891,0.0583,366.0,678.0,0.80777,True
641,0.0000,518.0,381.0,-0.1906,0.0583,368.0,678.0,0.81219,True
642,0.0000,517.5,381.0,-0.1914,0.0583,369.0,678.0,0.81439,True
643,0.0000,519.0,380.5,-0.1891,0.0569,366.0,679.0,0.80896,True
644,0.0000,519.5,381.0,-0.1883,0.0583,365.0,678.0,0.80557,True
645,0.0000,519.0,381.0,-0.1891,0.0583,366.0,678.0,0.80777,True
646,0.0000,519.0,380.5,-0.1891,0.0569,366.0,679.0,0.80896,True
647,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
648,0.0000,518.0,380.5,-0.1906,0.0569,368.0,679.0,0.81339,True
649,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
650,0.0000,519.0,380.5,-0.1891,0.0569,366.0,679.0,0.80896,True
651,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
652,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
653,0.0000,518.5,380.5,-0.1898,0.0569,367.0,679.0,0.81118,True
654,0.0000,518.5,380.0,-0.1898,0.0556,367.0,680.0,0.81237,True
655,0.0000,518.5,378.5,-0.1898,0.0514,367.0,683.0,0.81595,True
656,0.0000,519.0,378.5,-0.1891,0.0514,366.0,683.0,0.81373,True
657,0.0000,519.0,378.5,-0.1891,0.0514,366.0,683.0,0.81373,True
658,0.0000,519.0,378.5,-0.1891,0.0514,366.0,683.0,0.81373,True
659,0.0000,519.0,378.5,-0.1891,0.0514,366.0,683.0,0.81373,True
660,0.0000,518.0,378.5,-0.1906,0.0514,368.0,683.0,0.81818,True
661,0.0000,518.5,378.5,-0.1898,0.0514,367.0,683.0,0.81595,True
662,0.0000,518.0,378.5,-0.1906,0.0514,368.0,683.0,0.81818,True
663,0.0000,518.5,378.5,-0.1898,0.0514,367.0,683.0,0.81595,True
664,0.0000,518.0,378.5,-0.1906,0.0514,368.0,683.0,0.81818,True
665,0.0000,518.5,378.5,-0.1898,0.0514,369.0,683.0,0.82040,True
666,0.0000,517.5,378.5,-0.1914,0.0514,369.0,683.0,0.82040,True
667,0.0000,518.0,378.5,-0.1906,0.0514,368.0,683.0,0.81818,True
668,0.0000,518.5,378.5,-0.1898,0.0514,369.0,683.0,0.82040,True
669,0.0000,517.5,379.0,-0.1914,0.0528,369.0,682.0,0.81920,True
670,0.0000,517.5,379.0,-0.1914,0.0528,369.0,682.0,0.81920,True
671,0.0000,518.5,379.0,-0.1898,0.0528,369.0,682.0,0.81920,True
672,0.0000,517.5,379.5,-0.1914,0.0542,371.0,681.0,0.82243,True
673,0.0000,517.0,379.5,-0.1922,0.0542,370.0,681.0,0.82021,True
674,0.0000,516.5,380.5,-0.1930,0.0569,369.0,679.0,0.81560,True
675,0.0000,517.0,381.5,-0.1922,0.0597,370.0,677.0,0.81540,True
676,0.0000,517.0,381.0,-0.1922,0.0583,370.0,678.0,0.81660,True
677,0.0000,517.0,381.5,-0.1922,0.0597,370.0,677.0,0.81540,True
678,0.0000,516.5,381.5,-0.1930,0.0597,371.0,677.0,0.81760,True
679,0.0000,516.5,382.0,-0.1930,0.0611,371.0,676.0,0.81639,True
680,0.0000,516.5,382.0,-0.1930,0.0611,369.0,676.0,0.81199,True
681,0.0000,516.0,382.0,-0.1938,0.0611,370.0,676.0,0.81419,True
682,0.0000,516.5,382.5,-0.1930,0.0625,371.0,675.0,0.81519,True
683,0.0000,516.5,381.5,-0.1930,0.0597,371.0,673.0,0.81277,True
684,0.0000,516.0,383.0,-0.1938,0.0639,370.0,674.0,0.81178,True
685,0.0000,517.0,382.5,-0.1922,0.0625,370.0,671.0,0.80817,True
686,0.0000,515.5,383.0,-0.1945,0.0639,369.0,674.0,0.80959,True
687,0.0000,516.0,383.0,-0.1938,0.0639,370.0,674.0,0.81178,True
688,0.0000,516.5,383.0,-0.1930,0.0639,371.0,674.0,0.81398,True
689,0.0000,516.0,383.0,-0.1938,0.0639,370.0,674.0,0.81178,True
690,0.0000,515.5,382.0,-0.1945,0.0611,371.0,672.0,0.81156,True
691,0.0000,516.0,383.0,-0.1938,0.0639,370.0,674.0,0.81178,True
692,0.0000,516.5,383.0,-0.1930,0.0639,369.0,674.0,0.80959,True
693,0.0000,517.0,383.0,-0.1922,0.0639,370.0,674.0,0.81178,True
694,0.0000,517.0,383.0,-0.1922,0.0639,370.0,674.0,0.81178,True
695,0.0000,517.0,383.0,-0.1922,0.0639,370.0,674.0,0.81178,True
696,0.0000,516.5,383.0,-0.1930,0.0639,369.0,674.0,0.80959,True
697,0.0000,517.0,383.0,-0.1922,0.0639,370.0,674.0,0.81178,True
698,0.0000,516.5,382.5,-0.1930,0.0625,369.0,675.0,0.81079,True
699,0.0000,516.5,383.0,-0.1930,0.0639,369.0,674.0,0.80959,True
700,0.0000,516.0,383.0,-0.1938,0.0639,370.0,674.0,0.81178,True
701,0.0000,516.5,382.5,-0.1930,0.0625,371.0,675.0,0.81519,True
702,0.0000,516.5,382.5,-0.1930,0.0625,371.0,675.0,0.81519,True
703,0.0000,516.5,383.0,-0.1930,0.0639,371.0,674.0,0.81398,True
704,0.0000,516.5,383.0,-0.1930,0.0639,371.0,674.0,0.81398,True
705,0.0000,516.5,383.0,-0.1930,0.0639,371.0,674.0,0.81398,True
706,0.0000,516.0,382.0,-0.1938,0.0611,370.0,672.0,0.80937,True
707,0.0000,516.0,382.5,-0.1938,0.0625,370.0,671.0,0.80817,True
708,0.0000,516.0,383.5,-0.1938,0.0653,370.0,673.0,0.81058,True
709,0.0000,516.5,385.0,-0.1930,0.0694,371.0,670.0,0.80915,True
710,0.0000,516.5,384.5,-0.1930,0.0681,371.0,667.0,0.80552,True
711,0.0000,516.5,385.0,-0.1930,0.0694,369.0,666.0,0.79998,True
712,0.0000,516.0,385.0,-0.1938,0.0694,370.0,666.0,0.80215,True
713,0.0000,516.0,387.5,-0.1938,0.0764,370.0,661.0,0.79613,True
714,0.0000,516.0,388.0,-0.1938,0.0778,370.0,660.0,0.79492,True
715,0.0000,515.5,388.0,-0.1945,0.0778,369.0,660.0,0.79277,True
716,0.0000,515.5,388.0,-0.1945,0.0778,369.0,660.0,0.79277,True
717,0.0000,516.0,388.5,-0.1938,0.0792,370.0,659.0,0.79372,True
718,0.0000,516.0,388.5,-0.1938,0.0792,370.0,659.0,0.79372,True
719,0.0000,516.0,388.5,-0.1938,0.0792,370.0,659.0,0.79372,True
720,0.0000,516.0,388.5,-0.1938,0.0792,370.0,659.0,0.79372,True
721,0.0000,516.0,388.5,-0.1938,0.0792,370.0,659.0,0.79372,True
722,0.0000,516.0,389.0,-0.1938,0.0806,370.0,658.0,0.79251,True
723,0.0000,516.0,389.0,-0.1938,0.0806,370.0,658.0,0.79251,True
724,0.0000,516.0,389.0,-0.1938,0.0806,370.0,658.0,0.79251,True
725,0.0000,515.5,389.0,-0.1945,0.0806,369.0,658.0,0.79037,True
726,0.0000,516.0,389.0,-0.1938,0.0806,370.0,658.0,0.79251,True
727,0.0000,516.0,389.0,-0.1938,0.0806,370.0,658.0,0.79251,True
728,0.0000,515.5,389.0,-0.1945,0.0806,371.0,658.0,0.79465,True
729,0.0000,515.5,389.0,-0.1945,0.0806,371.0,658.0,0.79465,True
730,0.0000,515.5,389.0,-0.1945,0.0806,371.0,658.0,0.79465,True
731,0.0000,516.5,389.0,-0.1930,0.0806,371.0,658.0,0.79465,True
732,0.0000,515.5,389.0,-0.1945,0.0806,369.0,658.0,0.79037,True
733,0.0000,515.5,389.0,-0.1945,0.0806,369.0,658.0,0.79037,True
734,0.0000,515.5,389.5,-0.1945,0.0819,369.0,657.0,0.78917,True
735,0.0000,516.0,389.5,-0.1938,0.0819,370.0,657.0,0.79131,True
736,0.0000,515.5,389.5,-0.1945,0.0819,371.0,657.0,0.79345,True
737,0.0000,516.0,390.5,-0.1938,0.0847,370.0,655.0,0.78890,True
738,0.0000,516.0,392.5,-0.1938,0.0903,372.0,655.0,0.79316,True
739,0.0000,516.5,392.5,-0.1930,0.0903,373.0,655.0,0.79530,True
740,0.0000,517.0,393.0,-0.1922,0.0917,372.0,654.0,0.79195,True
741,0.0000,516.5,392.5,-0.1930,0.0903,371.0,655.0,0.79103,True
742,0.0000,517.0,393.0,-0.1922,0.0917,372.0,654.0,0.79195,True
743,0.0000,516.0,393.0,-0.1938,0.0917,372.0,654.0,0.79195,True
744,0.0000,516.5,393.0,-0.1930,0.0917,373.0,654.0,0.79408,True
745,0.0000,516.5,393.0,-0.1930,0.0917,373.0,654.0,0.79408,True
746,0.0000,516.5,393.5,-0.1930,0.0931,373.0,653.0,0.79287,True
747,0.0000,517.0,393.5,-0.1922,0.0931,372.0,653.0,0.79074,True
748,0.0000,517.0,393.5,-0.1922,0.0931,372.0,653.0,0.79074,True
749,0.0000,516.5,393.5,-0.1930,0.0931,373.0,653.0,0.79287,True
750,0.0000,517.0,393.5,-0.1922,0.0931,372.0,653.0,0.79074,True
751,0.0000,516.5,394.0,-0.1930,0.0944,373.0,652.0,0.79165,True
752,0.0000,517.0,395.0,-0.1922,0.0972,372.0,650.0,0.78711,True
753,0.0000,517.0,396.0,-0.1922,0.1000,372.0,648.0,0.78469,True
754,0.0000,517.0,396.0,-0.1922,0.1000,372.0,648.0,0.78469,True
755,0.0000,516.5,396.0,-0.1930,0.1000,373.0,648.0,0.78680,True
756,0.0000,516.5,396.5,-0.1930,0.1014,373.0,647.0,0.78558,True
757,0.0000,516.5,396.5,-0.1930,0.1014,373.0,647.0,0.78558,True
758,0.0000,516.5,397.0,-0.1930,0.1028,373.0,646.0,0.78437,True
759,0.0000,516.5,397.5,-0.1930,0.1042,373.0,645.0,0.78315,True
760,0.0000,516.5,397.5,-0.1930,0.1042,373.0,645.0,0.78315,True
761,0.0000,516.0,397.5,-0.1938,0.1042,372.0,645.0,0.78105,True
762,0.0000,516.0,397.5,-0.1938,0.1042,370.0,645.0,0.77686,True
763,0.0000,516.5,398.0,-0.1930,0.1056,371.0,644.0,0.77775,True
764,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
765,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
766,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
767,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
768,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
769,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
770,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
771,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
772,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
773,0.0000,517.0,397.5,-0.1922,0.1042,372.0,645.0,0.78105,True
774,0.0000,517.0,397.0,-0.1922,0.1028,372.0,646.0,0.78227,True
775,0.0000,517.0,397.0,-0.1922,0.1028,372.0,646.0,0.78227,True
776,0.0000,516.5,397.0,-0.1930,0.1028,371.0,646.0,0.78016,True
777,0.0000,516.5,397.0,-0.1930,0.1028,371.0,646.0,0.78016,True
778,0.0000,516.5,397.0,-0.1930,0.1028,371.0,646.0,0.78016,True
779,0.0000,516.0,397.0,-0.1938,0.1028,370.0,646.0,0.77806,True
780,0.0000,516.0,397.0,-0.1938,0.1028,370.0,646.0,0.77806,True
781,0.0000,516.5,397.5,-0.1930,0.1042,371.0,645.0,0.77896,True
782,0.0000,516.5,397.5,-0.1930,0.1042,371.0,645.0,0.77896,True
783,0.0000,516.5,400.5,-0.1930,0.1125,371.0,639.0,0.77171,True
784,0.0000,516.5,400.5,-0.1930,0.1125,371.0,639.0,0.77171,True
785,0.0000,517.0,400.5,-0.1922,0.1125,370.0,639.0,0.76963,True
786,0.0000,517.0,400.5,-0.1922,0.1125,370.0,639.0,0.76963,True
787,0.0000,517.0,400.5,-0.1922,0.1125,370.0,639.0,0.76963,True
788,0.0000,516.5,401.0,-0.1930,0.1139,371.0,638.0,0.77050,True
789,0.0000,516.5,401.0,-0.1930,0.1139,371.0,638.0,0.77050,True
790,0.0000,516.0,401.0,-0.1938,0.1139,370.0,638.0,0.76842,True
791,0.0000,516.0,401.5,-0.1938,0.1153,370.0,637.0,0.76722,True
792,0.0000,516.0,401.5,-0.1938,0.1153,370.0,637.0,0.76722,True
793,0.0000,516.5,401.5,-0.1930,0.1153,369.0,637.0,0.76515,True
794,0.0000,516.0,401.5,-0.1938,0.1153,370.0,637.0,0.76722,True
795,0.0000,516.0,401.5,-0.1938,0.1153,370.0,637.0,0.76722,True
796,0.0000,516.0,401.5,-0.1938,0.1153,370.0,637.0,0.76722,True
797,0.0000,516.5,401.5,-0.1930,0.1153,369.0,637.0,0.76515,True
798,0.0000,517.0,402.0,-0.1922,0.1167,370.0,636.0,0.76602,True
799,0.0000,516.5,402.0,-0.1930,0.1167,369.0,636.0,0.76395,True
800,0.0000,516.5,401.5,-0.1930,0.1153,369.0,637.0,0.76515,True
801,0.0000,516.5,401.5,-0.1930,0.1153,369.0,637.0,0.76515,True
